DATE       TIME,MALO BATVOLT,Flag1
1/17/2017 6:00,12.24, 
1/17/2017 7:00,12.24, 
1/17/2017 8:00,12.24, 
1/17/2017 9:00,12.24, 
1/17/2017 10:00,12.24, 
1/17/2017 11:00,12.71, 
1/17/2017 12:00,12.94, 
1/17/2017 13:00,12.94, 
1/17/2017 14:00,12.94, 
1/17/2017 15:00,12.94, 
1/17/2017 16:00,12.71, 
1/17/2017 17:00,12.71, 
1/17/2017 18:00,12.71, 
1/17/2017 19:00,12.47, 
1/17/2017 20:00,12.47, 
1/17/2017 21:00,12.47, 
1/17/2017 22:00,12.47, 
1/17/2017 23:00,12.24, 
1/18/2017 0:00,12.24, 
1/18/2017 1:00,12.24, 
1/18/2017 2:00,12.24, 
1/18/2017 3:00,12.24, 
1/18/2017 4:00,12.24, 
1/18/2017 5:00,12.24, 
1/18/2017 6:00,12.24, 
1/18/2017 7:00,12.24, 
1/18/2017 8:00,12.24, 
1/18/2017 9:00,12.24, 
1/18/2017 10:00,12.24, 
1/18/2017 11:00,12.24, 
1/18/2017 12:00,12.24, 
1/18/2017 13:00,12.24, 
1/18/2017 14:00,12.24, 
1/18/2017 15:00,12.24, 
1/18/2017 16:00,12.24, 
1/18/2017 17:00,12.24, 
1/18/2017 18:00,12.24, 
1/18/2017 19:00,12.24, 
1/18/2017 20:00,12.24, 
1/18/2017 21:00,12.24, 
1/18/2017 22:00,12.24, 
1/18/2017 23:00,12.24, 
1/19/2017 0:00,12.24, 
1/19/2017 1:00,12.24, 
1/19/2017 2:00,12.24, 
1/19/2017 3:00,12.24, 
1/19/2017 4:00,12.24, 
1/19/2017 5:00,12.24, 
1/19/2017 6:00,12.24, 
1/19/2017 7:00,12.24, 
1/19/2017 8:00,12.24, 
1/19/2017 9:00,12.24, 
1/19/2017 10:00,12.24, 
1/19/2017 11:00,12.24, 
1/19/2017 12:00,12.24, 
1/19/2017 13:00,12.47, 
1/19/2017 14:00,12.71, 
1/19/2017 15:00,12.71, 
1/19/2017 16:00,12.71, 
1/19/2017 17:00,12.71, 
1/19/2017 18:00,12.47, 
1/19/2017 19:00,12.47, 
1/19/2017 20:00,12.47, 
1/19/2017 21:00,12.47, 
1/19/2017 22:00,12.47, 
1/19/2017 23:00,12.24, 
1/20/2017 0:00,12.24, 
1/20/2017 1:00,12.24, 
1/20/2017 2:00,12.24, 
1/20/2017 3:00,12.24, 
1/20/2017 4:00,12.24, 
1/20/2017 5:00,12.24, 
1/20/2017 6:00,12.24, 
1/20/2017 7:00,12.24, 
1/20/2017 8:00,12.24, 
1/20/2017 9:00,12.24, 
1/20/2017 10:00,12.24, 
1/20/2017 11:00,12.47, 
1/20/2017 12:00,12.71, 
1/20/2017 13:00,12.71, 
1/20/2017 14:00,12.94, 
1/20/2017 15:00,12.71, 
1/20/2017 16:00,12.71, 
1/20/2017 17:00,12.71, 
1/20/2017 18:00,12.47, 
1/20/2017 19:00,12.47, 
1/20/2017 20:00,12.47, 
1/20/2017 21:00,12.47, 
1/20/2017 22:00,12.47, 
1/20/2017 23:00,12.47, 
1/21/2017 0:00,12.47, 
1/21/2017 1:00,12.24, 
1/21/2017 2:00,12.24, 
1/21/2017 3:00,12.24, 
1/21/2017 4:00,12.24, 
1/21/2017 5:00,12.24, 
1/21/2017 6:00,12.24, 
1/21/2017 7:00,12.24, 
1/21/2017 8:00,12.24, 
1/21/2017 9:00,12.24, 
1/21/2017 10:00,12.24, 
1/21/2017 11:00,12.47, 
1/21/2017 12:00,12.47, 
1/21/2017 13:00,12.71, 
1/21/2017 14:00,12.71, 
1/21/2017 15:00,12.71, 
1/21/2017 16:00,12.71, 
1/21/2017 17:00,12.71, 
1/21/2017 18:00,12.47, 
1/21/2017 19:00,12.47, 
1/21/2017 20:00,12.47, 
1/21/2017 21:00,12.47, 
1/21/2017 22:00,12.47, 
1/21/2017 23:00,12.47, 
1/22/2017 0:00,12.47, 
1/22/2017 1:00,12.24, 
1/22/2017 2:00,12.24, 
1/22/2017 3:00,12.24, 
1/22/2017 4:00,12.24, 
1/22/2017 5:00,12.24, 
1/22/2017 6:00,12.24, 
1/22/2017 7:00,12.24, 
1/22/2017 8:00,12.24, 
1/22/2017 9:00,12.24, 
1/22/2017 10:00,12.24, 
1/22/2017 11:00,12.24, 
1/22/2017 12:00,12.47, 
1/22/2017 13:00,12.71, 
1/22/2017 14:00,12.71, 
1/22/2017 15:00,12.71, 
1/22/2017 16:00,12.71, 
1/22/2017 17:00,12.71, 
1/22/2017 18:00,12.71, 
1/22/2017 19:00,12.47, 
1/22/2017 20:00,12.47, 
1/22/2017 21:00,12.47, 
1/22/2017 22:00,12.47, 
1/22/2017 23:00,12.47, 
1/23/2017 0:00,12.47, 
1/23/2017 1:00,12.24, 
1/23/2017 2:00,12.24, 
1/23/2017 3:00,12.24, 
1/23/2017 4:00,12.24, 
1/23/2017 5:00,12.24, 
1/23/2017 6:00,12.24, 
1/23/2017 7:00,12.24, 
1/23/2017 8:00,12.24, 
1/23/2017 9:00,12.24, 
1/23/2017 10:00,12.24, 
1/23/2017 11:00,12.47, 
1/23/2017 12:00,12.71, 
1/23/2017 13:00,12.71, 
1/23/2017 14:00,12.71, 
1/23/2017 15:00,12.71, 
1/23/2017 16:00,12.71, 
1/23/2017 17:00,12.71, 
1/23/2017 18:00,12.47, 
1/23/2017 19:00,12.47, 
1/23/2017 20:00,12.47, 
1/23/2017 21:00,12.47, 
1/23/2017 22:00,12.47, 
1/23/2017 23:00,12.47, 
1/24/2017 0:00,12.24, 
1/24/2017 1:00,12.24, 
1/24/2017 2:00,12.24, 
1/24/2017 3:00,12.24, 
1/24/2017 4:00,12.24, 
1/24/2017 5:00,12.24, 
1/24/2017 6:00,12.24, 
1/24/2017 7:00,12.24, 
1/24/2017 8:00,12.24, 
1/24/2017 9:00,12.24, 
1/24/2017 10:00,12.71, 
1/24/2017 11:00,12.71, 
1/24/2017 12:00,12.94, 
1/24/2017 13:00,12.94, 
1/24/2017 14:00,12.94, 
1/24/2017 15:00,12.94, 
1/24/2017 16:00,12.94, 
1/24/2017 17:00,12.71, 
1/24/2017 18:00,12.71, 
1/24/2017 19:00,12.47, 
1/24/2017 20:00,12.47, 
1/24/2017 21:00,12.47, 
1/24/2017 22:00,12.47, 
1/24/2017 23:00,12.47, 
1/25/2017 0:00,12.47, 
1/25/2017 1:00,12.47, 
1/25/2017 2:00,12.47, 
1/25/2017 3:00,12.24, 
1/25/2017 4:00,12.24, 
1/25/2017 5:00,12.24, 
1/25/2017 6:00,12.24, 
1/25/2017 7:00,12.24, 
1/25/2017 8:00,12.24, 
1/25/2017 9:00,12.24, 
1/25/2017 10:00,12.24, 
1/25/2017 11:00,12.47, 
1/25/2017 12:00,12.71, 
1/25/2017 13:00,12.71, 
1/25/2017 14:00,12.71, 
1/25/2017 15:00,12.71, 
1/25/2017 16:00,12.71, 
1/25/2017 17:00,12.71, 
1/25/2017 18:00,12.47, 
1/25/2017 19:00,12.47, 
1/25/2017 20:00,12.47, 
1/25/2017 21:00,12.47, 
1/25/2017 22:00,12.47, 
1/25/2017 23:00,12.47, 
1/26/2017 0:00,12.47, 
1/26/2017 1:00,12.24, 
1/26/2017 2:00,12.24, 
1/26/2017 3:00,12.24, 
1/26/2017 4:00,12.24, 
1/26/2017 5:00,12.24, 
1/26/2017 6:00,12.24, 
1/26/2017 7:00,12.24, 
1/26/2017 8:00,12.24, 
1/26/2017 9:00,12.24, 
1/26/2017 10:00,12.24, 
1/26/2017 11:00,12.47, 
1/26/2017 12:00,12.71, 
1/26/2017 13:00,12.71, 
1/26/2017 14:00,12.71, 
1/26/2017 15:00,12.71, 
1/26/2017 16:00,12.71, 
1/26/2017 17:00,12.71, 
1/26/2017 18:00,12.71, 
1/26/2017 19:00,12.47, 
1/26/2017 20:00,12.47, 
1/26/2017 21:00,12.47, 
1/26/2017 22:00,12.47, 
1/26/2017 23:00,12.47, 
1/27/2017 0:00,12.47, 
1/27/2017 1:00,12.24, 
1/27/2017 2:00,12.24, 
1/27/2017 3:00,12.24, 
1/27/2017 4:00,12.24, 
1/27/2017 5:00,12.24, 
1/27/2017 6:00,12.24, 
1/27/2017 7:00,12.24, 
1/27/2017 8:00,12.24, 
1/27/2017 9:00,12.24, 
1/27/2017 10:00,12.24, 
1/27/2017 11:00,12.47, 
1/27/2017 12:00,12.47, 
1/27/2017 13:00,12.71, 
1/27/2017 14:00,12.71, 
1/27/2017 15:00,12.71, 
1/27/2017 16:00,12.71, 
1/27/2017 17:00,12.71, 
1/27/2017 18:00,12.47, 
1/27/2017 19:00,12.47, 
